Protein: RBM5
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 2.25228518e-02 -5.06445114e-03  2.04852745e-01  6.80176839e-02
  7.69892037e-02 -3.17018153e-03 -1.54115751e-01  5.80890849e-02
  1.38963640e-01  8.64077359e-02 -4.29926179e-02  1.09576315e-01
  7.35452846e-02 -1.07407376e-01 -3.34710232e-03 -5.76987378e-02
  8.72112215e-02  3.83089520e-02  2.19164956e-02 -2.13855177e-01
  9.85216945e-02 -4.84451130e-02 -1.86707407e-01  2.33712215e-02
  1.16646048e-02  7.56558329e-02  3.53879556e-02  3.81119847e-02
  1.11920938e-01 -1.67576432e-01  6.90234303e-02 -3.63757983e-02
 -1.94337219e-01 -6.43371716e-02 -7.03861490e-02  1.92474768e-01
 -1.42417774e-01  2.28597242e-02 -4.39785346e-02 -4.62754332e-02
  5.47842793e-02  2.69719571e-01  1.06321149e-01 -2.52053827e-01
  7.52204731e-02 -7.95115232e-02  2.29187712e-01  1.47218525e-01
  1.40857786e-01 -1.63421378e-01  3.60990614e-02  1.48775145e-01
 -1.79475129e-01 -3.24329324e-02  7.13862553e-02 -1.90183986e-02
 -9.00045782e-02  1.13455802e-01  2.02782452e-01 -2.82403499e-01
  1.32825840e-02  8.99979025e-02 -1.07199542e-01  1.56753603e-03
  4.31896560e-02 -1.47697106e-01  7.51010925e-02 -2.80249715e-02
 -3.33601721e-02 -1.46882255e-02  7.54101425e-02 -1.91985697e-01
 -3.31445411e-02  2.32678410e-02  2.66831182e-02  1.94306999e-01
 -1.56843320e-01  6.59745838e-03 -1.59766153e-01  9.31401998e-02
 -5.78163899e-02 -1.21683218e-01 -2.73046732e-01 -8.34702924e-02
 -1.53130844e-01 -4.30041663e-02  1.59607660e-02  4.84871194e-02
  3.45626138e-02  1.16535053e-01 -8.04885626e-02  3.45435441e-02
 -8.64167362e-02 -1.35956183e-02 -7.73935542e-02 -3.00547313e-02
  8.91001076e-02  7.13042244e-02  4.30014357e-02 -1.23664066e-01
 -1.26182139e-01  8.87739137e-02 -4.40478185e-03 -3.66021581e-02
 -1.42936528e-01  5.34379259e-02  7.59210512e-02 -5.16988803e-03
  4.44068871e-02  6.76007122e-02 -2.50156522e-01  5.69396466e-02
